year,seas,fleet,catch,catch se
-999,1,1,0,0
1994,1,1,2040,0.05
1995,1,1,2297,0.05
1996,1,1,2340,0.05
1997,1,1,2670,0.05
1998,1,1,2271,0.05
1999,1,1,3097,0.05
2000,1,1,983,0.05
2001,1,1,1096,0.05
2002,1,1,1069,0.05
2003,1,1,1138,0.05
2004,1,1,2703,0.05
2005,1,1,1867,0.05
2006,1,1,1230,0.05
2007,1,1,2141,0.05
2008,1,1,2867,0.05
2009,1,1,2325,0.05
2010,1,1,2984,0.05
2011,1,1,1994,0.05
2012,1,1,3099,0.05
2013,1,1,3906,0.05
2014,1,1,2596,0.05
2015,1,1,2271,0.05
2016,1,1,3772,0.05
2017,1,1,3533,0.05
2018,1,1,2421,0.05
2019,1,1,3369,0.05
2020,1,1,7419,0.05
-999,1,2,0,0
1975,1,2,8097,0.05
1976,1,2,10441,0.05
1977,1,2,7997,0.05
1978,1,2,6689,0.05
1979,1,2,11680,0.05
1980,1,2,14348,0.05
1981,1,2,10271,0.05
1982,1,2,8458,0.05
1983,1,2,5726,0.05
1984,1,2,8796,0.05
1985,1,2,9220,0.05
1986,1,2,17697,0.05
1987,1,2,8607,0.05
1988,1,2,9419,0.05
1989,1,2,7789,0.05
1990,1,2,4774,0.05
1991,1,2,6821,0.05
1992,1,2,4309,0.05
1993,1,2,7682,0.05
1994,1,2,6983,0.05
1995,1,2,7471,0.05
1996,1,2,6047,0.05
1997,1,2,6027,0.05
1998,1,2,5878,0.05
1999,1,2,5732,0.05
2000,1,2,4754,0.05
2001,1,2,5386,0.05
2002,1,2,5750,0.05
2003,1,2,6310,0.05
2004,1,2,4889,0.05
2005,1,2,2581,0.05
2006,1,2,2329,0.05
2007,1,2,1985,0.05
2008,1,2,2493,0.05
2009,1,2,1506,0.05
2010,1,2,2556,0.05
2011,1,2,7200,0.05
2012,1,2,6452,0.05
2013,1,2,4395,0.05
2014,1,2,3208,0.05
2015,1,2,5953,0.05
2016,1,2,1683,0.05
2017,1,2,1859,0.05
2018,1,2,1949,0.05
2019,1,2,2713,0.05
2020,1,2,2896,0.05
-999,1,3,0,0
1975,1,3,8628,0.05
1976,1,3,6635,0.05
1977,1,3,4006,0.05
1978,1,3,3309,0.05
1979,1,3,11827,0.05
1980,1,3,21479,0.05
1981,1,3,10837,0.05
1982,1,3,10546,0.05
1983,1,3,4747,0.05
1984,1,3,4280,0.05
1985,1,3,8269,0.05
1986,1,3,16378,0.05
1987,1,3,7807,0.05
1988,1,3,26842,0.05
1989,1,3,14446,0.05
1990,1,3,9562,0.05
1991,1,3,14061,0.05
1992,1,3,11271,0.05
1993,1,3,16814,0.05
1994,1,3,11956,0.05
1995,1,3,9404,0.05
1996,1,3,8387,0.05
1997,1,3,8132,0.05
1998,1,3,4691,0.05
1999,1,3,7671,0.05
2000,1,3,6004,0.05
2001,1,3,5963,0.05
2002,1,3,3805,0.05
2003,1,3,7378,0.05
2004,1,3,4677,0.05
2005,1,3,2190,0.05
2006,1,3,1993,0.05
2007,1,3,1725,0.05
2008,1,3,1606,0.05
2009,1,3,1675,0.05
2010,1,3,932,0.05
2011,1,3,2575,0.05
2012,1,3,4020,0.05
2013,1,3,2263,0.05
2014,1,3,3816,0.05
2015,1,3,3211,0.05
2016,1,3,841,0.05
2017,1,3,1488,0.05
2018,1,3,1036,0.05
2019,1,3,1073,0.05
2020,1,3,566,0.05
-999,2,4,10,0.05
1975,2,4,12336,0.05
1976,2,4,11136,0.05
1977,2,4,8704,0.05
1978,2,4,13236,0.05
1979,2,4,32828,0.05
1980,2,4,22550,0.05
1981,2,4,14692,0.05
1982,2,4,12404,0.05
1983,2,4,11174,0.05
1984,2,4,13686,0.05
1985,2,4,35283,0.05
1986,2,4,47996,0.05
1987,2,4,25580,0.05
1988,2,4,43430,0.05
1989,2,4,29438,0.05
1990,2,4,17004,0.05
1991,2,4,24028,0.05
1992,2,4,23631,0.05
1993,2,4,28854,0.05
1994,2,4,28388,0.05
1995,2,4,25455,0.05
1996,2,4,30281,0.05
1997,2,4,22605,0.05
1998,2,4,31951,0.05
1999,2,4,20969,0.05
2000,2,4,9022,0.05
2001,2,4,10028,0.05
2002,2,4,11783,0.05
2003,2,4,9778,0.05
2004,2,4,7867,0.05
2005,2,4,6760,0.05
2006,2,4,6476,0.05
2007,2,4,5287,0.05
2008,2,4,4700,0.05
2009,2,4,3537,0.05
2010,2,4,8146,0.05
2011,2,4,4164,0.05
2012,2,4,9450,0.05
2013,2,4,12783,0.05
2014,2,4,6130,0.05
2015,2,4,11727,0.05
2016,2,4,5750,0.05
2017,2,4,4653,0.05
2018,2,4,3874,0.05
2019,2,4,8363,0.05
2020,2,4,5577,0.05
-999,3,5,0,0
1994,3,5,10161,0.05
1995,3,5,22729,0.05
1996,3,5,8008,0.05
1997,3,5,8792,0.05
1998,3,5,19523,0.05
1999,3,5,8631,0.05
2000,3,5,8754,0.05
2001,3,5,15310,0.05
2002,3,5,7459,0.05
2003,3,5,8165,0.05
2004,3,5,6610,0.05
2005,3,5,3740,0.05
2006,3,5,4422,0.05
2007,3,5,4046,0.05
2008,3,5,3222,0.05
2009,3,5,3283,0.05
2010,3,5,2558,0.05
2011,3,5,6397,0.05
2012,3,5,2553,0.05
2013,3,5,1835,0.05
2014,3,5,3720,0.05
2015,3,5,1984,0.05
2016,3,5,2371,0.05
2017,3,5,1354,0.05
2018,3,5,1342,0.05
2019,3,5,3901,0.05
2020,3,5,1898,0.05
-999,4,6,0,0
1975,4,6,11118,0.05
1976,4,6,12556,0.05
1977,4,6,7610,0.05
1978,4,6,11649,0.05
1979,4,6,13987,0.05
1980,4,6,13116,0.05
1981,4,6,11920,0.05
1982,4,6,5454,0.05
1983,4,6,8885,0.05
1984,4,6,17970,0.05
1985,4,6,10389,0.05
1986,4,6,16045,0.05
1987,4,6,15928,0.05
1988,4,6,23905,0.05
1989,4,6,12006,0.05
1990,4,6,7589,0.05
1991,4,6,12350,0.05
1992,4,6,8765,0.05
1993,4,6,19565,0.05
1994,4,6,21457,0.05
1995,4,6,36711,0.05
1996,4,6,17525,0.05
1997,4,6,16723,0.05
1998,4,6,20336,0.05
1999,4,6,14550,0.05
2000,4,6,12368,0.05
2001,4,6,15026,0.05
2002,4,6,7570,0.05
2003,4,6,6822,0.05
2004,4,6,8082,0.05
2005,4,6,4804,0.05
2006,4,6,5162,0.05
2007,4,6,9319,0.05
2008,4,6,7091,0.05
2009,4,6,3490,0.05
2010,4,6,3614,0.05
2011,4,6,9390,0.05
2012,4,6,6597,0.05
2013,4,6,4895,0.05
2014,4,6,5475,0.05
2015,4,6,2470,0.05
2016,4,6,3254,0.05
2017,4,6,2277,0.05
2018,4,6,2819,0.05
2019,4,6,5729,0.05
2020,4,6,5288,0.05
-999,1,7,0,0
1975,1,7,195,0.05
1976,1,7,260,0.05
1977,1,7,58,0.05
1978,1,7,81,0.05
1979,1,7,360,0.05
1980,1,7,594,0.05
1981,1,7,171,0.05
1982,1,7,147,0.05
1983,1,7,254,0.05
1984,1,7,164,0.05
1985,1,7,234,0.05
1986,1,7,488,0.05
1987,1,7,172,0.05
1988,1,7,135,0.05
1989,1,7,139,0.05
1990,1,7,38,0.05
1991,1,7,118,0.05
1992,1,7,213,0.05
1993,1,7,81,0.05
1994,1,7,282,0.05
1995,1,7,120,0.05
1996,1,7,218,0.05
1997,1,7,151,0.05
1998,1,7,155,0.05
1999,1,7,263,0.05
2000,1,7,111,0.05
2001,1,7,94,0.05
2002,1,7,67,0.05
2003,1,7,100,0.05
2004,1,7,153,0.05
2005,1,7,67,0.05
2006,1,7,32,0.05
2007,1,7,15,0.05
2008,1,7,18,0.05
2009,1,7,13,0.05
2010,1,7,17,0.05
2011,1,7,108,0.05
2012,1,7,49,0.05
2013,1,7,31,0.05
2014,1,7,16,0.05
2015,1,7,24,0.05
2016,1,7,21,0.05
2017,1,7,5,0.05
2018,1,7,8,0.05
2019,1,7,5,0.05
2020,1,7,4,0.05
-999,2,8,0,0
1975,2,8,388,0.05
1976,2,8,970,0.05
1977,2,8,556,0.05
1978,2,8,1093,0.05
1979,2,8,1017,0.05
1980,2,8,690,0.05
1981,2,8,476,0.05
1982,2,8,479,0.05
1983,2,8,251,0.05
1984,2,8,223,0.05
1985,2,8,697,0.05
1986,2,8,453,0.05
1987,2,8,575,0.05
1988,2,8,321,0.05
1989,2,8,318,0.05
1990,2,8,173,0.05
1991,2,8,214,0.05
1992,2,8,385,0.05
1993,2,8,250,0.05
1994,2,8,356,0.05
1995,2,8,293,0.05
1996,2,8,353,0.05
1997,2,8,346,0.05
1998,2,8,466,0.05
1999,2,8,339,0.05
2000,2,8,273,0.05
2001,2,8,265,0.05
2002,2,8,338,0.05
2003,2,8,101,0.05
2004,2,8,90,0.05
2005,2,8,122,0.05
2006,2,8,68,0.05
2007,2,8,58,0.05
2008,2,8,67,0.05
2009,2,8,40,0.05
2010,2,8,280,0.05
2011,2,8,297,0.05
2012,2,8,55,0.05
2013,2,8,198,0.05
2014,2,8,75,0.05
2015,2,8,60,0.05
2016,2,8,46,0.05
2017,2,8,17,0.05
2018,2,8,21,0.05
2019,2,8,97,0.05
2020,2,8,88,0.05
-999,3,9,0,0
1975,3,9,297,0.05
1976,3,9,374,0.05
1977,3,9,124,0.05
1978,3,9,191,0.05
1979,3,9,378,0.05
1980,3,9,149,0.05
1981,3,9,418,0.05
1982,3,9,117,0.05
1983,3,9,194,0.05
1984,3,9,274,0.05
1985,3,9,122,0.05
1986,3,9,93,0.05
1987,3,9,247,0.05
1988,3,9,135,0.05
1989,3,9,98,0.05
1990,3,9,240,0.05
1991,3,9,501,0.05
1992,3,9,732,0.05
1993,3,9,153,0.05
1994,3,9,521,0.05
1995,3,9,279,0.05
1996,3,9,816,0.05
1997,3,9,320,0.05
1998,3,9,396,0.05
1999,3,9,238,0.05
2000,3,9,126,0.05
2001,3,9,244,0.05
2002,3,9,142,0.05
2003,3,9,316,0.05
2004,3,9,320,0.05
2005,3,9,101,0.05
2006,3,9,66,0.05
2007,3,9,116,0.05
2008,3,9,68,0.05
2009,3,9,63,0.05
2010,3,9,294,0.05
2011,3,9,63,0.05
2012,3,9,66,0.05
2013,3,9,49,0.05
2014,3,9,81,0.05
2015,3,9,105,0.05
2016,3,9,118,0.05
2017,3,9,69,0.05
2018,3,9,54,0.05
2019,3,9,37,0.05
2020,3,9,52,0.05
-999,4,10,0,0
1975,4,10,570,0.05
1976,4,10,1562,0.05
1977,4,10,1941,0.05
1978,4,10,3868,0.05
1979,4,10,2916,0.05
1980,4,10,395,0.05
1981,4,10,134,0.05
1982,4,10,175,0.05
1983,4,10,89,0.05
1984,4,10,153,0.05
1985,4,10,230,0.05
1986,4,10,469,0.05
1987,4,10,1103,0.05
1988,4,10,2068,0.05
1989,4,10,1662,0.05
1990,4,10,593,0.05
1991,4,10,288,0.05
1992,4,10,1604,0.05
1993,4,10,1904,0.05
1994,4,10,1046,0.05
1995,4,10,3871,0.05
1996,4,10,458,0.05
1997,4,10,169,0.05
1998,4,10,487,0.05
1999,4,10,586,0.05
2000,4,10,575,0.05
2001,4,10,362,0.05
2002,4,10,140,0.05
2003,4,10,607,0.05
2004,4,10,214,0.05
2005,4,10,455,0.05
2006,4,10,282,0.05
2007,4,10,303,0.05
2008,4,10,483,0.05
2009,4,10,85,0.05
2010,4,10,22,0.05
2011,4,10,30,0.05
2012,4,10,46,0.05
2013,4,10,80,0.05
2014,4,10,33,0.05
2015,4,10,63,0.05
2016,4,10,33,0.05
2017,4,10,28,0.05
2018,4,10,25,0.05
2019,4,10,22,0.05
2020,4,10,0,0.05
-999,4,11,0,0
1975,4,11,264,0.05
1976,4,11,347,0.05
1977,4,11,168,0.05
1978,4,11,156,0.05
1979,4,11,265,0.05
1980,4,11,164,0.05
1981,4,11,95,0.05
1982,4,11,89,0.05
1983,4,11,65,0.05
1984,4,11,172,0.05
1985,4,11,173,0.05
1986,4,11,126,0.05
1987,4,11,113,0.05
1988,4,11,42,0.05
1989,4,11,98,0.05
1990,4,11,139,0.05
1991,4,11,48,0.05
1992,4,11,137,0.05
1993,4,11,129,0.05
1994,4,11,191,0.05
1995,4,11,107,0.05
1996,4,11,271,0.05
1997,4,11,67,0.05
1998,4,11,290,0.05
1999,4,11,157,0.05
2000,4,11,104,0.05
2001,4,11,136,0.05
2002,4,11,106,0.05
2003,4,11,106,0.05
2004,4,11,83,0.05
2005,4,11,48,0.05
2006,4,11,35,0.05
2007,4,11,11,0.05
2008,4,11,150,0.05
2009,4,11,30,0.05
2010,4,11,165,0.05
2011,4,11,221,0.05
2012,4,11,28,0.05
2013,4,11,20,0.05
2014,4,11,50,0.05
2015,4,11,26,0.05
2016,4,11,28,0.05
2017,4,11,30,0.05
2018,4,11,23,0.05
2019,4,11,29,0.05
2020,4,11,29,0.05
-999,1,12,0,0
-999,2,12,0,0
-999,3,12,0,0
-999,4,12,0,0
1975,1,12,81,0.05
1975,2,12,81,0.05
1975,3,12,81,0.05
1975,4,12,81,0.05
1976,1,12,69.5,0.05
1976,2,12,69.5,0.05
1976,3,12,69.5,0.05
1976,4,12,69.5,0.05
1977,1,12,67.75,0.05
1977,2,12,67.75,0.05
1977,3,12,67.75,0.05
1977,4,12,67.75,0.05
1978,1,12,67.5,0.05
1978,2,12,67.5,0.05
1978,3,12,67.5,0.05
1978,4,12,67.5,0.05
1979,1,12,96.75,0.05
1979,2,12,96.75,0.05
1979,3,12,96.75,0.05
1979,4,12,96.75,0.05
1980,1,12,153,0.05
1980,2,12,153,0.05
1980,3,12,153,0.05
1980,4,12,153,0.05
1981,1,12,67.75,0.05
1981,2,12,67.75,0.05
1981,3,12,67.75,0.05
1981,4,12,67.75,0.05
1982,1,12,70.75,0.05
1982,2,12,70.75,0.05
1982,3,12,70.75,0.05
1982,4,12,70.75,0.05
1983,1,12,82.5,0.05
1983,2,12,82.5,0.05
1983,3,12,82.5,0.05
1983,4,12,82.5,0.05
1984,1,12,98.75,0.05
1984,2,12,98.75,0.05
1984,3,12,98.75,0.05
1984,4,12,98.75,0.05
1985,1,12,183.75,0.05
1985,2,12,183.75,0.05
1985,3,12,183.75,0.05
1985,4,12,183.75,0.05
1986,1,12,233.5,0.05
1986,2,12,233.5,0.05
1986,3,12,233.5,0.05
1986,4,12,233.5,0.05
1987,1,12,298.25,0.05
1987,2,12,298.25,0.05
1987,3,12,298.25,0.05
1987,4,12,298.25,0.05
1988,1,12,189.75,0.05
1988,2,12,189.75,0.05
1988,3,12,189.75,0.05
1988,4,12,189.75,0.05
1989,1,12,273.5,0.05
1989,2,12,273.5,0.05
1989,3,12,273.5,0.05
1989,4,12,273.5,0.05
1990,1,12,282,0.05
1990,2,12,282,0.05
1990,3,12,282,0.05
1990,4,12,282,0.05
1991,1,12,300,0.05
1991,2,12,300,0.05
1991,3,12,300,0.05
1991,4,12,300,0.05
1992,1,12,314.25,0.05
1992,2,12,314.25,0.05
1992,3,12,314.25,0.05
1992,4,12,314.25,0.05
1993,1,12,431,0.05
1993,2,12,431,0.05
1993,3,12,431,0.05
1993,4,12,431,0.05
1994,1,12,91.926,0.05
1994,2,12,91.926,0.05
1994,3,12,91.926,0.05
1994,4,12,91.926,0.05
1995,1,12,64.518,0.05
1995,2,12,64.518,0.05
1995,3,12,64.518,0.05
1995,4,12,64.518,0.05
1996,1,12,173.739,0.05
1996,2,12,173.739,0.05
1996,3,12,173.739,0.05
1996,4,12,173.739,0.05
1997,1,12,61.289,0.05
1997,2,12,61.289,0.05
1997,3,12,61.289,0.05
1997,4,12,61.289,0.05
1998,1,12,78.076,0.05
1998,2,12,78.076,0.05
1998,3,12,78.076,0.05
1998,4,12,78.076,0.05
1999,1,12,138.692,0.05
1999,2,12,138.692,0.05
1999,3,12,138.692,0.05
1999,4,12,138.692,0.05
2000,1,12,85.786,0.05
2000,2,12,85.786,0.05
2000,3,12,85.786,0.05
2000,4,12,85.786,0.05
2001,1,12,88.925,0.05
2001,2,12,88.925,0.05
2001,3,12,88.925,0.05
2001,4,12,88.925,0.05
2002,1,12,3.035,0.05
2002,2,12,3.035,0.05
2002,3,12,3.035,0.05
2002,4,12,3.035,0.05
2003,1,12,49.156,0.05
2003,2,12,49.156,0.05
2003,3,12,49.156,0.05
2003,4,12,49.156,0.05
2004,1,12,31.088,0.05
2004,2,12,31.088,0.05
2004,3,12,31.088,0.05
2004,4,12,31.088,0.05
2005,1,12,27.586,0.05
2005,2,12,27.586,0.05
2005,3,12,27.586,0.05
2005,4,12,27.586,0.05
2006,1,12,19.902,0.05
2006,2,12,19.902,0.05
2006,3,12,19.902,0.05
2006,4,12,19.902,0.05
2007,1,12,30.918,0.05
2007,2,12,30.918,0.05
2007,3,12,30.918,0.05
2007,4,12,30.918,0.05
2008,1,12,22.266,0.05
2008,2,12,22.266,0.05
2008,3,12,22.266,0.05
2008,4,12,22.266,0.05
2009,1,12,34.086,0.05
2009,2,12,34.086,0.05
2009,3,12,34.086,0.05
2009,4,12,34.086,0.05
2010,1,12,40.278,0.05
2010,2,12,40.278,0.05
2010,3,12,40.278,0.05
2010,4,12,40.278,0.05
2011,1,12,45.676,0.05
2011,2,12,45.676,0.05
2011,3,12,45.676,0.05
2011,4,12,45.676,0.05
2012,1,12,20.642,0.05
2012,2,12,20.642,0.05
2012,3,12,20.642,0.05
2012,4,12,20.642,0.05
2013,1,12,43.311,0.05
2013,2,12,43.311,0.05
2013,3,12,43.311,0.05
2013,4,12,43.311,0.05
2014,1,12,66.186,0.05
2014,2,12,66.186,0.05
2014,3,12,66.186,0.05
2014,4,12,66.186,0.05
2015,1,12,72.738,0.05
2015,2,12,72.738,0.05
2015,3,12,72.738,0.05
2015,4,12,72.738,0.05
2016,1,12,58.454,0.05
2016,2,12,58.454,0.05
2016,3,12,58.454,0.05
2016,4,12,58.454,0.05
2017,1,12,69.031,0.05
2017,2,12,69.031,0.05
2017,3,12,69.031,0.05
2017,4,12,69.031,0.05
2018,1,12,66.947,0.05
2018,2,12,66.947,0.05
2018,3,12,66.947,0.05
2018,4,12,66.947,0.05
2019,1,12,62.774,0.05
2019,2,12,62.774,0.05
2019,3,12,62.774,0.05
2019,4,12,62.774,0.05
2020,1,12,55.402,0.05
2020,2,12,55.402,0.05
2020,3,12,55.402,0.05
2020,4,12,55.402,0.05
-999,1,13,0,0
-999,4,13,0,0
1975,1,13,1058.088,0.05
1975,4,13,1481.618,0.05
1976,1,13,576.653,0.05
1976,4,13,807.475,0.05
1994,1,13,233.673,0.05
1994,4,13,327.208,0.05
1995,1,13,157.078,0.05
1995,4,13,219.952,0.05
1996,1,13,113.841,0.05
1996,4,13,159.409,0.05
1997,1,13,131.654,0.05
1997,4,13,184.352,0.05
1998,1,13,176.834,0.05
1998,4,13,247.617,0.05
1999,1,13,182.34,0.05
1999,4,13,255.326,0.05
2000,1,13,171.976,0.05
2000,4,13,240.814,0.05
2001,1,13,174.405,0.05
2001,4,13,244.215,0.05
2002,1,13,204.687,0.05
2002,4,13,286.618,0.05
2003,1,13,172.3,0.05
2003,4,13,241.267,0.05
2004,1,13,216.832,0.05
2004,4,13,303.625,0.05
2005,1,13,196.59,0.05
2005,4,13,275.281,0.05
2006,1,13,192.704,0.05
2006,4,13,269.839,0.05
2007,1,13,157.078,0.05
2007,4,13,219.952,0.05
2008,1,13,210.84,0.05
2008,4,13,295.235,0.05
2009,1,13,132.949,0.05
2009,4,13,186.166,0.05
2010,1,13,147.847,0.05
2010,4,13,207.027,0.05
2011,1,13,56.192,0.05
2011,4,13,78.684,0.05
2012,1,13,96.676,0.05
2012,4,13,135.373,0.05
2013,1,13,54.41,0.05
2013,4,13,76.19,0.05
2014,1,13,28.015,0.05
2014,4,13,39.229,0.05
2015,1,13,46.476,0.05
2015,4,13,65.079,0.05
2016,1,13,49.876,0.05
2016,4,13,69.841,0.05
2017,1,13,39.027,0.05
2017,4,13,54.648,0.05
2018,1,13,45.018,0.05
2018,4,13,63.038,0.05
2019,1,13,39.027,0.05
2019,4,13,54.648,0.05
